Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit_or_empty
    (170) enum_specifier -> . ENUM TYPEID
    (171) enum_specifier -> . ENUM brace_open enumerator_list brace_close
    (172) enum_specifier -> . ENUM ID brace_open enumerator_list brace_close
    (173) enum_specifier -> . ENUM TYPEID brace_open enumerator_list brace_close
    (149) struct_or_union_specifier -> . struct_or_union ID
    (150) struct_or_union_specifier -> . struct_or_union TYPEID
    (151) struct_or_union_specifier -> . struct_or_union brace_open struct_declaration_list brace_close
    (152) struct_or_union_specifier -> . struct_or_union brace_open brace_close
    (153) struct_or_union_specifier -> . struct_or_union ID brace_open struct_declaration_list brace_close
    (154) struct_or_union_specifier -> . struct_or_union ID brace_open brace_close
    (155) struct_or_union_specifier -> . struct_or_union TYPEID brace_open struct_declaration_list brace_close
    (156) struct_or_union_specifier -> . struct_or_union TYPEID brace_open brace_close
    (113) type_specifier_no_typeid -> . VOID
    (114) type_specifier_no_typeid -> . _BOOL
    (115) type_specifier_no_typeid -> . CHAR
    (116) type_specifier_no_typeid -> . SHORT
    (117) type_specifier_no_typeid -> . INT
    (118) type_specifier_no_typeid -> . LONG
    (119) type_specifier_no_typeid -> . FLOAT
    (120) type_specifier_no_typeid -> . DOUBLE
    (121) type_specifier_no_typeid -> . _COMPLEX
    (122) type_specifier_no_typeid -> . SIGNED
    (123) type_specifier_no_typeid -> . UNSIGNED
    (124) type_specifier_no_typeid -> . __INT128
    (130) atomic_specifier -> . _ATOMIC LPAREN type_name RPAREN
    (131) type_qualifier -> . CONST
    (132) type_qualifier -> . RESTRICT
    (133) type_qualifier -> . VOLATILE
    (134) type_qualifier -> . _ATOMIC
    (157) struct_or_union -> . STRUCT
    (158) struct_or_union -> . UNION

    RBRACE          shift and go to state 208
    SEMI            shift and go to state 210
    PPPRAGMA        shift and go to state 15
    _PRAGMA         shift and go to state 16
    _ALIGNAS        shift and go to state 61
    TYPEID          shift and go to state 35
    ENUM            shift and go to state 36
    VOID            shift and go to state 38
    _BOOL           shift and go to state 39
    CHAR            shift and go to state 40
    SHORT           shift and go to state 41
    INT             shift and go to state 42
    LONG            shift and go to state 43
    FLOAT           shift and go to state 44
    DOUBLE          shift and go to state 45
    _COMPLEX        shift and go to state 46
    SIGNED          shift and go to state 47
    UNSIGNED        shift and go to state 48
    __INT128        shift and go to state 49
    _ATOMIC         shift and go to state 50
    CONST           shift and go to state 51
    RESTRICT        shift and go to state 52
    VOLATILE        shift and go to state 53
    STRUCT          shift and go to state 62
    UNION           shift and go to state 63

    struct_or_union                shift and go to state 37
    struct_declaration_list        shift and go to state 335
    brace_close                    shift and go to state 336
    struct_declaration             shift and go to state 207
    specifier_qualifier_list       shift and go to state 209
    pppragma_directive             shift and go to state 211
    type_specifier_no_typeid       shift and go to state 24
    type_qualifier                 shift and go to state 116
    type_specifier                 shift and go to state 212
    type_qualifier_list            shift and go to state 213
    alignment_specifier            shift and go to state 214
    typedef_name                   shift and go to state 31
    enum_specifier                 shift and go to state 32
    struct_or_union_specifier      shift and go to state 33
    atomic_specifier               shift and go to state 106

state 205

    (151) struct_or_union_specifier -> struct_or_union brace_open struct_declaration_list . brace_close
    (160) struct_declaration_list -> struct_declaration_list . struct_declaration
    (339) brace_close -> . RBRACE
    (161) struct_declaration -> . specifier_qualifier_list struct_declarator_list_opt SEMI
    (162) struct_declaration -> . SEMI
    (163) struct_declaration -> . pppragma_directive
    (143) specifier_qualifier_list -> . specifier_qualifier_list type_specifier_no_typeid
    (144) specifier_qualifier_list -> . specifier_qualifier_list type_qualifier
    (145) specifier_qualifier_list -> . type_specifier
    (146) specifier_qualifier_list -> . type_qualifier_list type_specifier
    (147) specifier_qualifier_list -> . alignment_specifier
    (148) specifier_qualifier_list -> . specifier_qualifier_list alignment_specifier
    (71) pppragma_directive -> . PPPRAGMA
    (72) pppragma_directive -> . PPPRAGMA PPPRAGMASTR
    (73) pppragma_directive -> . _PRAGMA LPAREN unified_string_literal RPAREN
    (125) type_specifier -> . typedef_name
    (126) type_specifier -> . enum_specifier
    (127) type_specifier -> . struct_or_union_specifier
    (128) type_specifier -> . type_specifier_no_typeid
    (129) type_specifier -> . atomic_specifier
    (185) type_qualifier_list -> . type_qualifier
    (186) type_qualifier_list -> . type_qualifier_list type_qualifier
    (177) alignment_specifier -> . _ALIGNAS LPAREN type_name RPAREN
    (178) alignment_specifier -> . _ALIGNAS LPAREN constant_expression RPAREN
    (241) typedef_name -> . TYPEID
    (169) enum_specifier -> . ENUM ID
    (170) enum_specifier -> . ENUM TYPEID
    (171) enum_specifier -> . ENUM brace_open enumerator_list brace_close
    (172) enum_specifier -> . ENUM ID brace_open enumerator_list brace_close
    (173) enum_specifier -> . ENUM TYPEID brace_open enumerator_list brace_close
    (149) struct_or_union_specifier -> . struct_or_union ID
    (150) struct_or_union_specifier -> . struct_or_union TYPEID
    (151) struct_or_union_specifier -> . struct_or_union brace_open struct_declaration_list brace_close
    (152) struct_or_union_specifier -> . struct_or_union brace_open brace_close
    (153) struct_or_union_specifier -> . struct_or_union ID brace_open struct_declaration_list brace_close
    (154) struct_or_union_specifier -> . struct_or_union ID brace_open brace_close
    (155) struct_or_union_specifier -> . struct_or_union TYPEID brace_open struct_declaration_list brace_close
    (156) struct_or_union_specifier -> . struct_or_union TYPEID brace_open brace_close
    (113) type_specifier_no_typeid -> . VOID
    (114) type_specifier_no_typeid -> . _BOOL
    (115) type_specifier_no_typeid -> . CHAR
    (116) type_specifier_no_typeid -> . SHORT
    (117) type_specifier_no_typeid -> . INT
    (118) type_specifier_no_typeid -> . LONG
    (119) type_specifier_no_typeid -> . FLOAT
    (120) type_specifier_no_typeid -> . DOUBLE
    (121) type_specifier_no_typeid -> . _COMPLEX
    (122) type_specifier_no_typeid -> . SIGNED
    (123) type_specifier_no_typeid -> . UNSIGNED
    (124) type_specifier_no_typeid -> . __INT128
    (130) atomic_specifier -> . _ATOMIC LPAREN type_name RPAREN
    (131) type_qualifier -> . CONST
    (132) type_qualifier -> . RESTRICT
    (133) type_qualifier -> . VOLATILE
    (134) type_qualifier -> . _ATOMIC
    (157) struct_or_union -> . STRUCT
    (158) struct_or_union -> . UNION

    RBRACE          shift and go to state 208
    SEMI            shift and go to state 210
    PPPRAGMA        shift and go to state 15
    _PRAGMA         shift and go to state 16
    _ALIGNAS        shift and go to state 61
    TYPEID          shift and go to state 35
    ENUM            shift and go to state 36
    VOID            shift and go to state 38
    _BOOL           shift and go to state 39
    CHAR            shift and go to state 40
    SHORT           shift and go to state 41
    INT             shift and go to state 42
    LONG            shift and go to state 43
    FLOAT           shift and go to state 44
    DOUBLE          shift and go to state 45
    _COMPLEX        shift and go to state 46
    SIGNED          shift and go to state 47
    UNSIGNED        shift and go to state 48
    __INT128        shift and go to state 49
    _ATOMIC         shift and go to state 50
    CONST           shift and go to state 51
    RESTRICT        shift and go to state 52
    VOLATILE        shift and go to state 53
    STRUCT          shift and go to state 62
    UNION           shift and go to state 63

    struct_or_union                shift and go to state 37
    brace_close                    shift and go to state 337
    struct_declaration             shift and go to state 338
    specifier_qualifier_list       shift and go to state 209
    pppragma_directive             shift and go to state 211
    type_specifier_no_typeid       shift and go to state 24
    type_qualifier                 shift and go to state 116
    type_specifier                 shift and go to state 212
    type_qualifier_list            shift and go to state 213
    alignment_specifier            shift and go to state 214
    typedef_name                   shift and go to state 31
    enum_specifier                 shift and go to state 32
    struct_or_union_specifier      shift and go to state 33
    atomic_specifier               shift and go to state 106

state 206

    (152) struct_or_union_specifier -> struct_or_union brace_open brace_close .

    CONST           reduce using rule 152 (struct_or_union_specifier -> struct_or_union brace_open brace_close .)
    RESTRICT        reduce using rule 152 (struct_or_union_specifier -> struct_or_union brace_open brace_close .)
    VOLATILE        reduce using rule 152 (struct_or_union_specifier -> struct_or_union brace_open brace_close .)
    _ATOMIC         reduce using rule 152 (struct_or_union_specifier -> struct_or_union brace_open brace_close .)
    AUTO            reduce using rule 152 (struct_or_union_specifier -> struct_or_union brace_open brace_close .)
    REGISTER        reduce using rule 152 (struct_or_union_specifier -> struct_or_union brace_open brace_close .)
    STATIC          reduce using rule 152 (struct_or_union_specifier -> struct_or_union brace_open brace_close .)
    EXTERN          reduce using rule 152 (struct_or_union_specifier -> struct_or_union brace_open brace_close .)
    TYPEDEF         reduce using rule 152 (struct_or_union_specifier -> struct_or_union brace_open brace_close .)
    _THREAD_LOCAL   reduce using rule 152 (struct_or_union_specifier -> struct_or_union brace_open brace_close .)
    INLINE          reduce using rule 152 (struct_or_union_specifier -> struct_or_union brace_open brace_close .)
    _NORETURN       reduce using rule 152 (struct_or_union_specifier -> struct_or_union brace_open brace_close .)
    VOID            reduce using rule 152 (struct_or_union_specifier -> struct_or_union brace_open brace_close .)
    _BOOL           reduce using rule 152 (struct_or_union_specifier -> struct_or_union brace_open brace_close .)
    CHAR            reduce using rule 152 (struct_or_union_specifier -> struct_or_union brace_open brace_close .)
    SHORT           reduce using rule 152 (struct_or_union_specifier -> struct_or_union brace_open brace_close .)
    INT             reduce using rule 152 (struct_or_union_specifier -> struct_or_union brace_open brace_close .)
